gene,N,intercept,slope,min x,max x,R2
CXCL1,26,-479193.7471,4966.760627,0.287951322,2908.03889,0.983980056
RSAD2,24,-88762.5551,1441.703966,0.517836894,2007.822188,0.979077867
OASL1,24,-8464.503758,634.1527292,0.326281671,745.9987995,0.977652572
NT5C3,24,-17671.888,689.0602733,18.80172765,955.4835804,0.975557201
CCL4,26,-7320132.981,13955.47917,18.06422327,22296.20698,0.972767494
EBI3,25,-27762.75979,909.2655386,13.5959434,441.5756161,0.971354227
IRGM1,25,-4836.163261,453.5205424,2.691831883,555.7094901,0.969804629
IFIT2,24,-10405.4951,587.8817453,0.53139658,861.2061955,0.968111084
PYHIN1,25,472.1794527,313.8714968,6.611937544,538.6197246,0.967862097
CAR4,25,-2978.652524,926.9731907,0.232706629,220.9378354,0.966193351
SLFN8,24,-723.4916252,234.262746,0.163726379,129.8532168,0.962950693
AW112010,24,-1715498.038,4910.806203,52.79839872,7064.296202,0.962615042
U90926,21,-44959.08818,4217.479666,0.015636051,221.931567,0.961626069
IL15,25,-3995.445361,559.7136491,0.092633516,326.2696442,0.959806967
GM4902,25,-9923.54159,620.3444245,3.005378984,573.543104,0.959020796
GM14446,19,-11481.51688,1583.666421,0.011970413,295.6561487,0.958534931
FAM26F,20,-973.158832,382.786747,0.237109352,126.1472385,0.956035435
D14ERTD668E,24,-910.4623302,291.3286193,0.779422531,273.5390635,0.954312226
GM4951,23,92.28312811,343.6980051,0.12097786,149.5653642,0.951858385
FGL2,24,-1467.561105,239.2047041,1.507245479,113.7799671,0.950532619
APOL7C,22,-171199.1483,4172.655291,0.862590744,896.0667677,0.950106777
TRIM30A,27,-3070.567669,402.9645889,10.19053767,745.3654506,0.94963934
CCL3,24,-1859682.546,6034.398268,95.68598183,5238.193884,0.949011778
CXCL3,25,-906313.5509,4786.413451,11.88162368,3511.567843,0.947474583
CFB,24,-1623.582406,386.99361,0.611847045,113.0260765,0.944528838
TMEM39A,25,-5054.233447,452.9328579,7.540165534,154.1095914,0.944335301
CCND2,24,-6959.957511,491.8032028,5.29676279,366.0857949,0.944206807
MS4A6C,26,-5274.175193,647.5738878,3.072205454,298.8791247,0.941258443
IRG1,24,-34914.77225,1133.88023,2.836097598,1441.051288,0.940747373
CCR7,23,-11830.64601,2151.343455,1.729561993,1387.004948,0.939328827
USP18,23,-18567.97018,830.1866422,0.107241918,747.6894695,0.938615094
IFIT3,22,-2744.834624,1226.367778,0.03872119,716.5810824,0.937194408
ACPP,27,-10208.89708,591.0582658,2.272790639,278.3647092,0.936354377
ACSL1,24,-2741.985241,286.9374059,3.202974307,130.4684339,0.935755972
STAT5A,27,-2268.322529,224.1095171,2.033721799,171.1243614,0.932343544
TNFSF9,25,-30491.59827,1262.689878,2.489807289,544.0985846,0.931661301
CD40,26,-76363.29235,1352.173471,0.033418005,1102.743321,0.931517672
IFI205,27,-52951.58998,1229.304268,0.09946793,1120.229687,0.931062193
MS4A4C,20,-2454.222185,751.3125923,0.023659753,132.1833811,0.929824494
TARM1,24,-39858.55809,1298.917756,9.568331771,542.3427554,0.928487175
NUDT17,23,-6239.97892,708.1181773,0.408987759,159.6927757,0.925515075
AFTPH,27,-361.2730516,143.6138368,7.90228837,117.3901331,0.924016941
IRF7,23,-2535.723411,394.1674799,0.025868083,227.5046414,0.923701019
TLR2,27,-4778.053863,393.5924188,4.323175563,269.4945395,0.923414069
IL15RA,27,-5600.234565,491.899965,0.217830169,274.3821776,0.92084815
INHBA,26,-34240.08464,1122.796225,0.022743505,514.6216667,0.91962206
IIGP1,25,-1567.886532,437.3809563,0.013657415,116.1872236,0.91909523
TRIM30D,28,-973.7609829,210.4411262,0.306844105,218.7359588,0.918236851
TIMP1,21,-6089.494401,967.4171284,2.050347076,120.6972294,0.918142104
CCL7,18,-26685.77448,4039.335828,0.859383739,158.9347165,0.917906923
SRGN,26,-130025.6768,1344.053449,383.0799657,3731.426279,0.917567534
IL1A,27,-297479.8665,2973.979799,23.57742493,3196.030119,0.916155908
SERPINA3G,25,-3754.240272,658.377824,1.710509712,163.8540923,0.914843475
TAP1,26,-449.8195663,188.3118866,0.194636401,120.3273607,0.914722981
SLAMF7,27,-20873.86649,591.3606653,104.2978601,892.8141058,0.913128956
IFIT1,24,-4570.919851,848.1330611,0.324600396,1223.399455,0.911761769
CISH,26,-9886.137365,600.7099465,0.064270002,512.4694077,0.911474489
FAS,27,-15434.97876,716.7735001,12.42289848,232.4357865,0.909063272
CXCL10,25,-852734.9207,5694.099532,1.460333256,6512.74277,0.908588149
SLFN5,25,-694.5752688,229.8801507,4.924495471,258.8585089,0.908379785
SLC2A6,26,-13525.45219,449.5703652,13.47675118,358.3648585,0.907598965
CMPK2,24,-5283.816679,595.2701129,0.024997301,519.6056723,0.906522366
PCGF5,25,-6804.258368,491.5548459,2.119948509,155.3634432,0.906440569
CAR13,24,-4413.444672,401.6744928,3.40727526,132.3083096,0.904749205
GBP3,25,-2933.735575,390.727045,3.898482745,223.672367,0.90409724
UBE2L6,25,-10108.45266,553.1564399,15.8217876,411.5109841,0.903457319
MX2,23,-737.8085711,326.6192084,0.008135934,116.0373716,0.901085496
ZDHHC21,25,-57272.95383,2485.466044,11.02663461,149.4916166,0.900563094
AK138792,27,-518820.0091,9879.295854,11.32780748,521.4285,0.900444571
CH25H,25,-5735.704496,914.9504713,0.50425035,106.9170379,0.899666135
PTGS2,25,-1864.601973,389.2488299,0.032737482,138.0924328,0.898998451
SAMHD1,26,-16469.22103,353.2698728,39.57602545,436.35753,0.897268282
SDC4,24,-576418.1739,3559.55284,17.58673236,2361.720675,0.895015532
ADAP2,26,-1573.64485,300.2378148,0.277501594,108.3108894,0.894668836
MS4A6D,26,-30307.33929,799.4159991,35.29459915,642.6591041,0.894228472
ATF3,25,-25601.35969,586.6995521,30.39170609,394.9543142,0.893933464
TNFSF15,26,-4200.23546,480.6295679,0.264653321,513.2872843,0.891729432
RELA,25,-7363.440379,389.8113746,19.00618,130.3523819,0.888731907
ZFP36,26,-9852.555954,369.6063567,17.71474642,247.3551454,0.887633161
SLFN2,27,-58783.62475,607.3697418,135.7004811,1174.092182,0.885700304
GM12250,23,-872.6679042,231.0958831,0.013899912,203.4091487,0.884021091
STAT1,27,403.8521049,203.518868,2.834427902,230.5672664,0.883944012
BIRC3,27,-8910.948739,462.0569696,8.675446775,152.8109564,0.883883559
1190002H23RIK,24,-10940.22403,956.2502498,0.185896828,186.5176509,0.882276587
ALDH1A2,24,-13511.18289,1048.85054,0.096423535,155.6422826,0.880941085
OASL2,24,-334.4332308,297.6021999,0.22487366,271.8561919,0.880896915
IL27,20,-3261.969604,606.1238656,0.180285109,162.8703529,0.879899771
H1F0,27,-22303.37518,589.3190636,19.53064114,424.481472,0.87672258
CCL2,25,-513538.0571,6275.250229,3.788796701,1319.093998,0.876490441
DDX58,28,-899.0433118,211.3365803,0.132938869,123.5279084,0.876110572
GBP5,24,-647.6773155,212.0535863,0.769886596,207.0604864,0.876105259
CAV1,27,-2094.013166,622.5070061,0.672974249,406.8434218,0.874171203
NMI,26,-1833.144491,351.1683525,5.415643204,131.3692953,0.873112942
CCL17,25,-11640329.81,14943.25548,634.665482,11513.80939,0.872887947
SLPI,24,-181545.9849,3173.18179,26.59191777,413.4308858,0.871672735
H2-T23,25,-39011.12492,615.333074,105.4953237,799.8494806,0.871498861
NFKBIZ,25,-2935.72763,301.4864488,0.004788669,297.931381,0.870190882
DHX58,27,-290.0770613,202.3262665,0.24624868,101.9859948,0.86945993
THBS1,25,-4921.220821,548.4356238,9.883688306,271.4779681,0.869424303
HERC6,25,-155.3097873,231.2020929,0.594868334,159.9298028,0.868247655
CD86,26,-20952.38069,804.7003692,13.52820575,517.6581127,0.867914152
IGTP,22,-500.2807847,334.2789656,1.130385469,125.3435321,0.867665462
FABP3,25,-6523.414342,929.4202404,0.091006889,123.3021845,0.867205647
AK042010,24,-923.7063044,299.8449157,6.242138361,142.4083967,0.866133074
GBP6,28,-1103.972711,212.5603247,5.579511151,170.2810589,0.865979676
IL1RN,27,9754.09783,1215.303417,73.42574494,2208.966205,0.86202705
SERPINB9B,26,-31426.53775,2790.423526,0.003194841,137.6685886,0.861138953
INSIG1,25,-4799.660408,207.0867546,14.78947292,149.2858074,0.858978537
RTP4,26,1669.936416,426.9846142,0.095205795,529.4798984,0.858014719
IL1B,26,-762716.1616,4270.73203,0.059369373,4491.053955,0.858010755
IFI204,29,-1479.449641,575.3779678,28.10958668,1202.955587,0.85780119
CD69,23,-72253.80415,1744.690592,5.141685683,584.6387389,0.857698576
LGALS9,25,-17597.91404,674.199408,33.20707303,476.0952441,0.857684143
IFI27L2A,28,-103875.4711,1352.655379,5.308651779,1004.50122,0.85752048
IFI47,27,-2471.457766,626.4170048,0.295931186,1099.375838,0.853258735
CLU,26,-130396.6294,5083.299844,1.183422397,483.7459139,0.851088338
2310016C08RIK,25,11605.11929,810.1407467,0.252368551,588.1602323,0.850193831
KPNA3,27,-992.8181414,171.8099753,13.23981411,140.8698175,0.849195049
GLIPR2,24,-15230.64365,1120.206186,7.596182046,473.0906294,0.848927317
XAF1,27,-177.4708299,277.573531,0.162707889,266.0627397,0.847110891
SLC7A2,25,-3940.685972,272.6177496,6.144518655,205.9895384,0.846921706
PROCR,26,-4843.050206,591.3418014,0.716447118,268.6431817,0.84668485
PRPF38A,24,-16062.04131,712.7680934,18.9527934,128.4688217,0.843886293
1810029B16RIK,24,-54010.91676,938.3754928,38.37154043,375.1240202,0.841881413
CCRL2,24,-6353.41598,464.1827797,18.99761254,429.1907805,0.841147122
GBP2,27,-42286.33565,731.774107,19.67190494,797.1802894,0.840842692
DUSP1,25,-9134.140956,415.6510494,18.59320054,198.5412739,0.839149937
PTX3,22,-8413.639321,1030.983255,0.71606738,208.9355775,0.83614977
BST2,26,-5690.643019,393.4748264,1.230617662,155.2391613,0.835968031
RAB32,26,-11542.91065,481.187981,18.63756735,330.0754883,0.833334653
CLEC4E,26,-26708.11931,940.4008098,8.82164666,863.9817056,0.832914251
BLNK,26,-4963.907854,447.0595739,10.71574522,283.9114101,0.831292896
SP100,26,-6580.235602,458.8414289,16.72508045,296.8851179,0.830356586
STAT2,27,-449.220902,201.8228182,4.530769908,155.802328,0.824513179
CD200,27,-10100.95975,641.751142,12.3853404,259.2097704,0.82330885
PARP9,25,-164.1995513,169.9876109,3.05072698,118.8738403,0.822973043
PRDX1,26,-6759222.571,6654.856313,1642.154833,14378.82509,0.821146061
MMP13,25,-8427.0042,1105.982201,0.961372489,124.898764,0.820819904
CD274,26,-6224.292988,322.7549814,46.72896955,426.919977,0.820394954
AI607873,24,-5813.39055,586.3954702,14.16483496,296.8929208,0.819629729
PMP22,27,-23189.28215,833.7803441,24.61804512,347.6847018,0.819154178
CD47,25,-27809.45856,424.2249437,73.41475007,387.1633643,0.817993982
ZBP1,25,-451.2265821,437.1767054,0.35129715,215.1624119,0.817747973
PHF11,27,-1212.9041,452.7147975,0.030980792,172.103085,0.816396473
TOR3A,27,-407.3105815,192.044484,4.781655259,143.0419697,0.814755008
IFI35,25,2193.919199,245.3887229,5.834738748,196.0316418,0.814448274
LCP2,26,-2544.56726,241.1445426,11.37193563,133.1523026,0.813925592
SBDS,26,-8610.855402,383.5770061,42.67231245,385.1355121,0.812067019
IFITM3,25,-6729.907908,1487.897714,11.92920765,1889.942744,0.810222546
DTX3L,26,-42.21853105,107.7899374,3.862939129,120.2469435,0.809991228
IL6,27,-11681.27953,1865.77876,0.002664906,1803.587164,0.809734758
FPR1,24,-625.0337178,773.9597024,0.054223794,175.3855833,0.809240227
AY096003,27,-12413.84336,567.4055402,8.633665531,350.4414189,0.808835707
SAA3,27,-212448.9209,5354.807534,1.448067041,523.3125565,0.808626409
FOS,24,-5248.448641,719.917758,1.160662661,108.9820412,0.8080818
ZUFSP,26,-437.451225,270.7861755,2.897156583,153.5986378,0.80782895
EPSTI1,24,-6548.116894,526.7468562,2.726150363,110.6142397,0.80707918
PDZK1IP1,25,-7113.062414,594.4640672,15.75611817,161.405209,0.806151401
MCA32,26,-18986.79857,816.0582592,8.46111179,227.0410984,0.803682481
NFKBIA,28,-90619.04783,868.0021819,28.1730164,1871.967637,0.803185223
H2-T10,25,-7388.230688,534.2801905,20.49544189,291.7956372,0.802438344
IFNB1,16,-12905.75588,1810.981056,0.599269648,108.7170898,0.801700617
IFIH1,28,4698.912291,199.0394544,1.815977982,334.3875994,0.795785019
AK052414,27,-7447.333772,561.9806889,2.857546993,129.0290174,0.795334383
MT2,25,-544.8750424,522.9199642,3.154998079,472.8567089,0.794638127
CLIC4,24,-1131.452307,205.0654901,41.70597004,296.6420741,0.794391681
ARF4,26,-30467.41943,466.3392242,92.87507665,391.8632104,0.791373289
ETV3,27,-14287.51739,488.001717,13.37903894,198.104593,0.791341243
SERPINB6B,22,-13665.85155,1288.069145,7.569041255,147.0289383,0.788602962
RNASET2B,26,-53568.94273,871.242236,38.98821259,388.5593127,0.787864531
KTELC1,26,-1666.282453,421.8604756,0.846307432,146.8727889,0.786318386
IL7R,27,-7804.78862,362.6773745,20.64815773,188.8538356,0.786202476
LAP3,26,-1088.232764,221.9051671,8.042536759,105.6338611,0.784045276
FPR2,27,-1750.850955,643.5447016,1.225144602,351.7713671,0.779502154
TNIP3,24,-20274.98784,490.934288,49.68035427,295.5419238,0.779145016
NCOA7,24,-10548.36039,519.5694226,2.81501397,115.0429562,0.778359394
TNFAIP3,26,476.5194959,184.4394029,6.494521811,236.9251695,0.77831853
ELL2,26,-1488.228933,205.2986457,8.791603958,104.4312538,0.778041968
PTTG1,24,-6541.043089,439.9550205,15.15677664,358.3781253,0.778035039
MX1,26,13657.05797,1028.206662,1.253345734,1289.977431,0.777339437
RILPL2,27,-10507.19868,464.9801817,21.14815743,276.007845,0.77693473
CCL5,26,23526419.14,11818.82708,85.2623608,36228.80784,0.776817907
CAR2,24,-6880.261599,998.052867,4.3745022,180.7125929,0.776256928
TNF,26,37967.22366,1117.925773,7.80356661,1118.170156,0.775844304
SWAP70,24,-3801.335804,352.3363846,10.34870316,100.5991945,0.775044884
IRF8,25,-1633.985538,431.8890158,6.036816109,180.6734292,0.773563015
TRAF1,27,-7698.566532,496.1982642,3.667341606,195.8524829,0.773246916
PPP1CB,24,-6240.322584,302.0376113,21.62801838,129.437785,0.772784107
SERPINB9,25,-12074.32979,1041.938057,0.809787874,182.1440782,0.769595105
RBM7,25,-11918.0732,476.435371,42.31655679,212.2646558,0.768337599
9430076C15RIK,26,-7720.28272,368.5339133,9.168059034,136.2422377,0.766774712
H2-Q7,25,-10106.39175,584.9000635,9.755898666,242.2620781,0.765734526
MALT1,24,-14029.56406,379.2067095,32.61070913,295.2904535,0.765603055
AK217941,21,-36240.86468,1423.378236,0.816384565,335.9797982,0.765340893
KTN1,26,-2431.528198,262.6617377,7.380426176,114.3007168,0.764295025
HSPA5,25,-29418.99571,533.8105307,123.882337,641.2346215,0.762265212
MYD88,27,-10856.61337,483.0337062,8.73554278,171.2123182,0.760488058
TAPBP,23,-11593.42537,285.6463942,24.40501219,274.5723972,0.760084392
MKIAA1673,27,-1308.98455,214.3971728,5.513974481,108.7249897,0.757166607
IFRD1,25,-13681.70073,583.6593358,13.57050626,244.109969,0.754489943
CASP1,26,-6568.85074,489.535356,34.67988036,200.8684303,0.754162084
IFI203,27,590.1005889,246.5340878,7.858284383,227.3443242,0.754064061
IRF1,26,-5905.845808,483.2836878,2.859583836,312.4415865,0.752488701
TNFRSF1B,27,-10060.32154,335.970197,36.78367614,288.3277288,0.750055944
A130040M12RIK,24,-2729.478229,298.2335504,39.70640877,349.7800197,0.749437633
PNP,27,-819.8059138,278.1006152,32.04943129,450.6589159,0.749350802
SP140,27,-9822.596085,361.8057187,27.97084275,476.1354335,0.749077285
BHLHE40,28,-18381.14827,499.4936024,35.46205608,285.2081199,0.747424617
CXCL16,28,-34717.24712,606.342723,65.36704515,686.4469125,0.746559068
MAP2K1,27,-2661.947366,265.8559928,8.370623148,115.703811,0.745652419
RASGEF1B,25,-5186.899288,393.06263,8.191693203,113.6999614,0.745525866
CDKN1A,27,-58618.22849,654.7276117,78.15019101,753.5442568,0.745359713
SGK1,25,5851.880659,523.6766509,67.50122169,422.1763294,0.744889166
OAS1A,24,-6119.925682,431.9977297,4.797337565,265.5731252,0.744395236
SQSTM1,26,-85271.76781,915.0498019,117.1580775,1170.392984,0.73999238
RNF19B,26,-5063.519528,312.7144347,15.38339102,127.4720585,0.739779081
SLC7A11,26,-35495.84623,450.8665099,53.84383358,399.1944563,0.733257603
CD83,24,-15026.70618,1034.798065,3.580232215,343.40274,0.731957678
SAMSN1,27,-14185.49058,800.5109556,26.56185184,556.5760669,0.729002521
MED21,25,-12803.03982,640.9944039,26.30097569,101.8726211,0.728516579
HK2,26,-1214.906196,286.9911311,10.70815459,203.9101922,0.728300492
PARP14,27,-374.8372267,250.4694115,3.832492421,280.6774234,0.72694446
GM6377,26,-2631.705048,341.5872526,1.694857543,102.6444439,0.717899835
CCL22,26,-275186.3126,9039.316979,15.42650766,4302.820926,0.710619226
BTG1,25,-14161.80733,945.4541347,382.5539639,3860.74923,0.709133497
PDPN,26,-25445.3218,964.097254,9.094252871,391.616534,0.707567581
SOD2,27,-13134.48949,307.6860076,31.74647154,444.6192375,0.704821773
MNDAL,27,2597.237894,432.9701194,19.23390305,485.272067,0.703591187
CXCL2,28,-253534.7408,2131.949316,35.0605993,2453.064254,0.703563734
PELI1,27,-214.4553899,153.1540965,3.663753474,120.2340486,0.700987853
NCK1,28,-3501.157932,386.138881,17.64549912,126.3006636,0.690326187
GADD45B,26,-1511.901952,256.9196621,8.320441544,293.907564,0.688464755
PSME2,27,-49806.55618,964.0011049,172.8167773,1525.938294,0.686157817
CD14,26,-509551.7911,2409.673927,58.24739385,2054.891896,0.684174654
LGALS3BP,28,-0.070873657,350.0147896,12.44831419,301.0709388,0.675684945
CLEC4D,25,-40285.03808,825.7974474,59.08861713,453.4154465,0.67543484
SNX10,27,-15195.24053,389.8089627,40.19046883,257.0834975,0.675155186
BTG2,24,-6778.337106,494.8039125,5.133185377,123.2589256,0.674594241
NFKB1,26,-6221.011178,344.5617357,15.90076256,264.2909023,0.673757235
PSMB9,25,-6603.387354,456.1076173,24.82346993,236.7448003,0.672147935
RNASET2A,27,-1879.15978,429.4960847,20.13686317,324.7914441,0.671162834
P2RY14,26,-23539.5911,712.8738878,34.66361059,233.6540698,0.670180354
RNF114,28,-2608.282866,488.2969318,13.09589227,216.1174845,0.668497709
TMEM219,28,-9632.516523,503.3405656,34.60751136,228.0386592,0.668023317
LY6C2,27,-15240.04244,1719.576085,0.783189852,130.8473294,0.666372446
IL12B,23,-32012.01577,4503.979462,1.46978326,1714.33592,0.665383174
F10,26,-12718.20424,706.4609298,44.38267599,292.8289276,0.663548257
CASP7,25,-15236.96819,724.0806097,16.68271986,120.2972008,0.663236727
MDM2,28,-3997.316705,439.182749,31.05696343,182.3345391,0.661477804
KLF6,27,-21975.07939,351.4239732,82.00303131,311.2830952,0.655061533
NUPR1,25,-44698.36091,1535.516274,23.78183363,552.8390059,0.655039617
CASP11,27,-707.9854223,502.1710878,9.020057137,396.985878,0.654934763
2810474O19RIK,27,-3341.571324,216.1932175,19.7829754,205.999925,0.652452531
HCK,28,-569.4648384,251.3389401,8.230226392,101.003026,0.651727426
RAB8B,28,-23443.96138,386.7209333,86.17604296,420.2185868,0.651649956
BCL2A1D,28,-257592.0249,1045.085213,305.4748463,2835.777099,0.642298895
STXBP3A,26,-8081.783337,369.6292439,19.49679165,175.3852815,0.641187212
PFKP,26,-5850.112434,314.6062273,29.42172358,207.1631753,0.638972419
TANK,27,-16542.48288,531.3879003,51.21099208,350.0136063,0.63651688
TGIF1,27,-6589.940063,475.8678584,31.96830806,212.7969425,0.634367806
PPP1R15A,25,-12761.95915,594.5536387,20.80138101,195.0238449,0.633692616
SEPW1,26,-23648.33889,428.522582,147.4769621,457.2893198,0.629841997
PLAUR,26,-14562.57548,706.1590942,60.32660606,641.3538788,0.628698078
H2-M2,26,92558.93126,2249.832274,54.82361076,1751.150627,0.625894527
BATF,25,-2169.299287,566.3153317,5.976636213,124.3237676,0.625292439
NUP62-IL4I1,26,5528.067938,691.2667217,0.214756711,248.5634034,0.624172633
TNFAIP2,26,-23763.82783,475.8093014,64.72994951,676.922913,0.62369002
FNDC3A,25,-4632.043372,306.3334398,24.12376065,104.9737596,0.621789211
TREX1,28,28228.05441,519.9389154,11.83578937,713.8862914,0.620133894
RAB9,27,-16271.39668,574.672352,26.21540909,141.4568297,0.619458495
BCL2A1A,28,-102585.0947,807.4107927,211.5560898,1896.055111,0.618971891
PDE4B,25,-3868.089245,271.2156786,6.258815319,136.0188038,0.61862359
PIK3R5,24,-1896.142459,194.0352921,22.15036045,103.6571582,0.61424835
RND3,27,-526.9786983,201.9417052,0.395136232,100.4963135,0.61413352
CD44,26,-20165.26204,377.3686838,109.0494739,483.7026749,0.614097537
AK172683,27,360.8307898,120.2092638,1.013089573,102.4393781,0.607144072
ARL5C,27,-2087.697039,330.9065574,12.91556676,154.0320911,0.606493016
IER3,25,-4118.266062,481.1969517,8.503452813,123.4970352,0.594793372
GTF2B,26,-456.8112992,367.8159779,51.96900076,222.0251541,0.5749474
ANXA7,27,-1739.949855,260.304449,27.39349392,152.4760738,0.573297161
TXNRD1,26,-4704.198008,209.0432334,20.44121231,221.4372012,0.566441731
HIF1A,27,-387.0579956,154.1764956,24.16872095,102.0738806,0.559942342
MARCKSL1,26,-2367.041038,454.4116043,2.768367722,274.6331924,0.55885791
PLK2,26,7154.856134,275.807542,12.48374409,370.0074101,0.555798414
CFLAR,27,4617.108965,188.825675,25.16888324,367.9996991,0.548537092
G530011O06RIK,26,424.8543213,433.8494922,2.49377209,160.9324126,0.548532477
B3GNT2,26,-17404.02481,655.6710571,11.83610278,115.456188,0.547369393
MTPN,27,-6812.17499,298.2243967,73.60843647,394.9920225,0.543230904
PSMB10,25,-24018.0424,550.337379,21.71563952,199.5318575,0.543165537
PTPRE,26,-4807.026315,312.5350459,11.81912388,103.8305497,0.541516666
MKIAA0694,26,-5902.754553,307.1146943,13.22111924,132.9133413,0.539794962
OLR1,28,-4502.653771,421.9131199,1.437464602,119.6587006,0.537230828
CCNL1,28,-5450.35165,264.3165027,34.81023523,184.0811706,0.535693053
AA467197,27,-1671776.234,3139.644161,201.1476364,3578.303099,0.53427779
DNAJB6,27,-17451.60084,441.2188857,67.01925862,225.4325542,0.532213484
EHD1,27,-323.8782228,166.8825337,12.29686862,162.7389206,0.530719784
H3F3B,24,-139123.418,781.9307455,268.9212818,1274.95302,0.521858476
SLC15A3,27,-4901.576499,359.2419493,56.79432339,289.1292096,0.516454866
NFKBIB,25,-1443.09602,320.6164971,19.86549468,159.9869817,0.509725589
JAK2,27,-1369.23758,253.6310566,5.459177294,154.6707127,0.502429757
PLEK,28,2667.307321,487.4209821,61.1543242,1071.466781,0.502135347
RAP1B,28,-36072.6115,514.488181,118.4477858,417.8632517,0.496841985
SLC3A2,26,-54910.63922,608.8237788,76.09824227,349.0980853,0.494727833
PGAP2,27,-297.7377137,466.4369414,14.28351144,195.8478923,0.489084875
ALCAM,26,-2086.696594,165.3054346,28.69187084,119.7824323,0.484295822
UBC,28,-1462994.133,3045.255159,726.1925574,4214.769926,0.459542969
TFG,26,187.2341004,267.1215763,41.08790951,146.0361761,0.451404976
PILRA,26,-2111.351236,299.2867698,14.29728346,165.8429929,0.447702562
PSME1,28,-47356.99266,780.5457347,110.2064625,736.4083473,0.446681404
DAB2,24,2702.628267,175.9219127,1.518552138,197.3769294,0.443663705
AK142678,25,-146991.4271,3920.936523,1.026395658,179.4499045,0.424619508
PNRC1,24,-76.06676118,220.1258893,20.05517702,117.2559217,0.394010621
SKIL,25,2058.801576,97.52393347,9.698979213,171.1574448,0.390730268
SAT1,25,-767952.5351,1861.188629,666.8999118,1516.455888,0.383491986
BCL2A1B,27,23474.25091,1074.015911,684.8350929,3923.566199,0.378938459
GNA13,28,449.7786958,171.17545,34.52747314,154.2450727,0.375112617
NRP2,27,-729.2485563,179.8685808,23.84652867,117.4831685,0.370373875
NAMPT,27,-17201.6268,599.294984,45.33204815,466.7136742,0.368992362
ISG15,25,-729.7066942,348.9535483,0.766321541,318.6852605,0.347081642
FAM102B,28,278.7812325,216.7027224,4.623818839,125.0194896,0.337658397
BCL2A1C,28,5123.316287,140.0078803,26.40796406,257.7483481,0.296010507
BIRC6,27,-24783.82925,715.025456,13.05525465,178.9289942,0.211417324
RGS1,25,498935.9521,497.7616392,281.5950674,1289.356291,0.103249096