gene,N,intercept,slope,min x,max x,R2,
CXCL1,23,0.03611044049349954,0.0001940141005614755,0.287951322,2908.03889,0.967931043116,
RSAD2,22,0.0906890387970481,0.0006654345466742188,0.517836894,2007.8221879999999,0.970177018088,
OASL1,21,0.044749740508368274,0.001533643901727508,0.326281671,745.9987995,0.981545726973,
NT5C3,23,0.0679489817083409,0.0013962456834321292,18.80172765,955.4835803999999,0.972266642735,
CCL4,22,0.06270197038026509,7.119164341671215e-05,18.06422327,21246.669980000002,0.972681325753,
EBI3,22,0.09529566515213536,0.0009263707589156627,13.595943400000001,441.57561610000005,0.85121056209,
IRGM1,23,0.07593068129972774,0.0019388629348533815,2.6918318830000003,555.7094901,0.962285096376,
IFIT2,21,0.040210302493764616,0.0018346643397713785,0.53139658,778.526093,0.987263676056,
PYHIN1,21,0.06220988702291402,0.0030534531420196645,6.611937544,538.6197246,0.987180284509,
CAR4,23,0.016457268643242012,0.001007135479283966,0.232706629,220.93783540000004,0.967155501053,
SLFN8,20,0.0446513349799266,0.004095782012432328,0.163726379,129.8532168,0.952696352637,
AW112010,19,0.13843475311064157,0.000199313144480996,52.79839872,6415.5678960000005,0.954379082363,
U90926,19,0.017433641275667676,0.00014582411906228617,0.015636051,221.931567,0.665567176205,
IL15,21,0.04269846407852454,0.0017862451910914728,0.092633516,326.26964419999996,0.956603479794,
GM4902,23,0.06113387030830861,0.001583203260526784,3.0053789839999996,573.543104,0.951574237003,
GM14446,17,0.021415638988885287,0.0005496286367033192,0.011970413000000001,295.65614869999996,0.947671658376,
FAM26F,19,0.01740447227199582,0.0024876607743347543,0.237109352,126.1472385,0.926370970524,
D14ERTD668E,19,0.040351801351780986,0.0030744055388963643,0.7794225309999999,83.29484131,0.824966059666,
GM4951,19,0.024753030937958775,0.0028763869453015158,0.12097786,149.5653642,0.971690249171,
FGL2,22,0.08337224894845217,0.003469797585532287,1.507245479,113.77996709999998,0.88490671549,
APOL7C,20,0.03482205172012387,0.00019568136246190404,0.862590744,896.0667677000001,0.828166949888,
TRIM30A,24,0.05970993202997743,0.002329547943224672,10.19053767,745.3654506,0.977097728934,
CCL3,22,0.15106620026029297,0.00014100010476946745,95.68598183,5238.193884,0.802531157826,
CXCL3,20,0.07568166372586874,0.00020273222869860425,11.88162368,3511.567843,0.922238321295,
CFB,22,0.025484666573995576,0.0024045020159889153,0.611847045,113.02607649999999,0.892390302593,
TMEM39A,23,0.06174450725648964,0.00188473860474127,8.641685597999999,154.1095914,0.876130671555,
CCND2,21,0.08475808369643492,0.0018689529644342266,5.29676279,366.08579489999994,0.917702748311,
MS4A6C,22,0.0458590493520883,0.00132129908405238,3.0722054539999997,298.8791247,0.9154018465,
IRG1,22,0.06412450383687851,0.0008704445578589579,2.8360975980000003,1441.051288,0.939665268659,
CCR7,21,0.023104301284868123,0.0004399132525810704,1.7295619930000001,1387.004948,0.947447994306,
USP18,20,0.05936849011104789,0.001197781857110766,0.107241918,747.6894695000001,0.956838615877,
IFIT3,17,0.02115945659423263,0.000872781948928147,0.03872119,677.5716802999999,0.992296632583,
ACPP,25,0.09140472741018361,0.0014304042374309008,2.272790639,278.3647092,0.838557222865,
ACSL1,22,0.12856902269911702,0.002327086760111857,3.202974307,130.4684339,0.63989077027,
STAT5A,24,0.10713725291020715,0.0042970251852764456,2.0337217990000003,171.1243614,0.893111471617,
TNFSF9,23,0.05104828638252651,0.0006780774700447401,2.4898072890000003,544.0985846,0.896255295053,
CD40,23,0.0760924151167201,0.0007728508714620384,0.033418005,1102.7433210000002,0.938669818303,
IFI205,24,0.07638413022794624,0.0008212957803555076,0.09946793,1120.229687,0.909863663377,
MS4A4C,19,0.02476275502357283,0.0012204143397690176,0.023659753,132.1833811,0.827937403486,
TARM1,22,0.07059020368197523,0.0006424595006746585,9.568331771,542.3427554,0.810588097455,
NUDT17,20,0.033493440095327925,0.0012629997537963618,0.408987759,159.6927757,0.899252914401,
AFTPH,24,0.09712058806589335,0.006010673743687384,7.90228837,117.3901331,0.908959681431,
IRF7,20,0.0276626485279826,0.0027021134558676274,0.025868082999999997,197.7411303,0.907839383595,
TLR2,26,0.07160454515019193,0.0023780853604915635,4.323175563,269.4945395,0.874832358673,
IL15RA,24,0.05151630255598258,0.0018887646648101314,0.217830169,274.38217760000003,0.927536820765,
INHBA,21,0.04712882454115121,0.0008537738402190025,0.022743505,449.5845785,0.890840970468,
IIGP1,22,0.04101373035767717,0.002263051403409554,0.013657415,116.18722360000001,0.839468471347,
TRIM30D,25,0.05186061897360422,0.004668495052182982,0.306844105,218.7359588,0.954927528064,
TIMP1,20,0.023653662844691517,0.0008189972331938902,2.050347076,120.6972294,0.80774652571,
CCL7,17,0.013527712396518314,0.0001550877810837988,0.8593837390000001,158.9347165,0.611745511199,
SRGN,22,0.12386226391588306,0.000733182724143424,383.07996569999995,3731.426279,0.923829195116,
IL1A,25,0.09075183152449895,0.00030712493885614266,23.57742493,3196.030119,0.872291319931,
SERPINA3G,23,0.023864718372541838,0.0012449987913061666,1.710509712,163.85409230000002,0.905108269615,
TAP1,23,0.05949083756358306,0.004836843159408576,0.19463640100000001,120.32736070000001,0.888586533958,
SLAMF7,25,0.08847648887460835,0.0016420638153483917,104.2978601,892.8141058,0.906446781089,
IFIT1,21,0.03727575412350281,0.0010516432133002005,0.324600396,1223.399455,0.943645176582,
CISH,24,0.057657408688854606,0.001612280550841303,0.064270002,512.4694076999999,0.909336770132,
FAS,23,0.08709204315005038,0.0010568533314382997,12.42289848,232.43578650000003,0.788680802941,
CXCL10,20,0.07324279179315879,0.0001770946520431549,1.460333256,6512.742770000001,0.94545545766,
SLFN5,22,0.09230308977935381,0.003944541645893053,4.924495471,258.8585089,0.931898739527,
SLC2A6,24,0.17909454268553537,0.001836643115148688,13.47675118,358.36485849999997,0.765883691883,
CMPK2,21,0.052151356232025714,0.001663863339089328,0.024997301,519.6056723,0.925137617119,
PCGF5,23,0.08590156570119158,0.0014545303754301237,2.119948509,155.36344319999998,0.685428786465,
CAR13,22,0.068355777557083,0.0022335407145483827,3.40727526,132.3083096,0.719144248533,
GBP3,22,0.05947676050934583,0.002500457994963633,3.898482745,223.67236699999998,0.895689705383,
UBE2L6,22,0.048333102854443755,0.0018892618789759508,15.821787599999999,411.5109841,0.912630901917,
MX2,21,0.018805719656375355,0.0028141698387167072,0.008135934000000001,116.0373716,0.940048573667,
ZDHHC21,21,0.542026133464571,-0.004986935718310477,11.02663461,149.4916166,0.35572725725,
AK138792,23,0.41502566394324797,-0.0010997682284843156,11.32780748,521.4285,0.315433289259,
CH25H,22,0.027244474165942376,0.0008786821309396856,0.50425035,106.9170379,0.790489243494,
PTGS2,22,0.02691448796347541,0.0025601205425196706,0.032737482000000005,138.0924328,0.903311447516,
SAMHD1,22,0.2358401671320004,0.002747836967603686,39.57602545,436.35753,0.829749925018,
SDC4,23,0.2185736344066809,0.00017934847955197652,17.58673236,2361.720675,0.451490428062,
ADAP2,24,0.06294249424968916,0.0027779690767265907,0.27750159399999996,108.31088940000001,0.737745588377,
MS4A6D,23,0.1029924024549187,0.0011484473707042368,35.29459915,642.6591041,0.864174641841,
ATF3,22,0.1463465457628758,0.0014547783488469718,30.39170609,394.9543142,0.824911940048,
TNFSF15,22,0.04966156283061074,0.0020907090836675074,0.264653321,513.2872843,0.955948713496,
RELA,22,0.11702267924021842,0.0019741268170998896,19.00618,130.3523819,0.587279525603,
ZFP36,23,0.1486924880052225,0.002479670329125331,17.71474642,247.3551454,0.810216753632,
SLFN2,25,0.2524786272943662,0.001583384833519445,135.7004811,1174.092182,0.792074834162,
GM12250,21,0.024817004838339318,0.005254286709615849,0.013899912,203.4091487,0.976828270665,
STAT1,23,0.03168455191637948,0.004508466912623201,2.834427902,230.5672664,0.957912914136,
BIRC3,23,0.12578797602066455,0.0015508369391916707,8.675446775,152.8109564,0.59989266221,
1190002H23RIK,21,0.033330056345687295,0.0009545060512054923,0.18589682800000001,186.5176509,0.654037059337,
ALDH1A2,22,0.0382830196621659,0.0007752091789812183,0.096423535,155.6422826,0.571900486757,
OASL2,21,0.04183503505620509,0.0030693628208460786,0.22487366,271.8561919,0.959128478995,
IL27,17,0.03012533217187996,0.001550834406436791,0.180285109,162.8703529,0.882810257845,
H1F0,23,0.17320814885935715,0.0014096211861169504,19.53064114,424.481472,0.797819029449,
CCL2,22,0.0480440730646796,0.00013107150148256217,3.7887967010000003,1319.093998,0.603495316383,
DDX58,25,0.0485499549857733,0.004628489982525717,0.13293886900000002,123.5279084,0.916418036751,
GBP5,19,0.04638243301319084,0.004456426335460362,0.769886596,207.0604864,0.953850245961,
CAV1,25,0.04455969859074907,0.0014640733403601207,0.672974249,406.84342180000004,0.860727428449,
NMI,25,0.050221948307776015,0.0025361720023657094,5.415643203999999,131.3692953,0.791327861859,
CCL17,22,0.0983322384938064,6.470865487744042e-05,634.665482,11513.80939,0.820139921476,
SLPI,20,0.10908017681145223,6.184121119938169e-05,26.59191777,413.4308858,0.049184581535,
H2-T23,23,0.14634290070265132,0.0016420711604827783,130.8300208,799.8494806,0.743041239355,
NFKBIZ,23,0.08140447252896346,0.003045167164877838,0.004788669000000001,297.931381,0.827562366252,
DHX58,25,0.03500715996843795,0.004630291686935612,0.24624868,101.9859948,0.864941543769,
THBS1,24,0.04736829537612827,0.0017263012558165574,9.883688306,271.47796810000006,0.794075193406,
HERC6,21,0.027017976935191923,0.004216401648742426,0.5948683339999999,151.3329336,0.902090727128,
CD86,23,0.10848026578570091,0.0009192610479102662,13.52820575,429.02887760000004,0.631266915787,
IGTP,19,0.02085641775391313,0.002804571390729381,1.1303854690000001,125.3435321,0.921316390842,
FABP3,21,0.024801754005714625,0.0011318912730555533,0.09100688900000001,123.3021845,0.907447223358,
AK042010,21,0.02071292717674117,0.003123620223047864,6.242138361,142.4083967,0.882630587436,
GBP6,24,0.05441182942343675,0.004783050937970613,5.579511151,170.2810589,0.887833385563,
IL1RN,24,0.06675246638491916,0.0008412477648044793,73.42574494,2208.966205,0.905813435485,
SERPINB9B,20,0.024703258656089192,0.00017108656073956804,0.003194841,137.6685886,0.396678349213,
INSIG1,24,0.3505119529807126,0.0032678313164894945,14.78947292,149.2858074,0.30279278528,
RTP4,23,0.013556843694970233,0.002455778852950709,0.095205795,529.4798984,0.956718972182,
IL1B,25,0.0963286579926027,0.00024132024171130405,0.059369372999999996,4491.053954999999,0.762679890927,
IFI204,26,0.08726947423198783,0.0016803321900630869,28.10958668,1202.955587,0.88214398087,
CD69,21,0.10412734111400834,0.0004767395204083517,5.141685683,514.8683992,0.579644306892,
LGALS9,19,0.10348579537193286,0.0012084423329097058,33.20707303,476.09524410000006,0.828929462125,
IFI27L2A,25,0.09852908425807494,0.0007011058235536448,5.308651779,1004.5012199999999,0.745921896241,
IFI47,25,0.04547304236955879,0.001656961760101635,0.295931186,1099.3758380000002,0.958392490362,
CLU,24,0.020335313655938974,0.00017473669153904607,1.183422397,483.74591389999995,0.791807356897,
2310016C08RIK,23,-0.0032826987785859463,0.001229570246198267,0.252368551,588.1602323,0.915039790635,
KPNA3,24,0.1289923134509905,0.004840398672070395,13.23981411,140.8698175,0.802029874991,
GLIPR2,20,0.08086524744984185,0.0006904880244411423,7.596182046,473.09062939999995,0.697966357083,
XAF1,23,0.040763064405863136,0.0034615228535748517,0.162707889,266.0627397,0.892018348183,
SLC7A2,22,0.1922102555644426,0.002794705986427266,6.144518655,205.98953840000001,0.692330918042,
PROCR,24,0.030629034824990103,0.0018090395710489027,0.7164471179999999,268.64318169999996,0.840687760932,
PRPF38A,22,0.11073005306451938,0.0008221689935431608,18.952793399999997,128.4688217,0.248912127834,
1810029B16RIK,23,0.20482128343517497,0.0006735075583508982,38.37154043,375.1240202,0.294100048453,
CCRL2,21,0.08391910153193383,0.00193224941669296,18.99761254,429.19078049999996,0.771864777725,
GBP2,24,0.19631803147315469,0.001252322341294828,19.67190494,797.1802894,0.796879364454,
DUSP1,22,0.09866556249439729,0.002319712673480275,18.59320054,198.5412739,0.718186441543,
PTX3,18,0.023277107529142173,0.0009067124696629872,0.71606738,208.9355775,0.922222983671,
BST2,22,0.07943097293049989,0.0021974501221996004,1.230617662,131.56867169999998,0.773847692106,
RAB32,23,0.10212658858393575,0.0019345575852425386,18.63756735,330.0754883,0.754621115907,
CLEC4E,24,0.08453635247019775,0.0009831868094722167,8.82164666,863.9817055999999,0.827781682225,
BLNK,24,0.10131153042596486,0.001889802465353678,10.71574522,283.9114101,0.782119365357,
SP100,23,0.08223794801734466,0.0020489722025900385,16.72508045,296.88511789999995,0.808871635193,
STAT2,22,0.04674904691710641,0.00467765599562341,4.530769908,155.802328,0.908206321639,
CD200,23,0.06873607269386325,0.0013740611244379753,12.3853404,259.20977039999997,0.778783232475,
PARP9,21,0.023432742491900804,0.005836757430920419,3.05072698,117.45693130000001,0.932752042866,
PRDX1,23,0.45235816628159464,0.00012754108216402762,1642.154833,14378.82509,0.591838198596,
MMP13,23,0.03144162836435867,0.0006837800391898168,1.098262165,124.89876399999999,0.496220069033,
CD274,21,0.07263273372009316,0.003204268767108638,46.72896955,426.91997699999996,0.924400308297,
AI607873,21,0.05811969106629225,0.0015802052857678672,14.16483496,296.8929208,0.77498785222,
PMP22,24,0.0943472583893563,0.0009797742531083215,24.61804512,347.6847018,0.589607081208,
CD47,21,0.3945489521425762,0.0016868639451695798,73.41475007,387.1633643,0.527740140747,
ZBP1,23,0.02908999812078858,0.0022652694574011372,0.35129715,215.1624119,0.89289027084,
PHF11,24,0.026534188484796842,0.0026149750979151667,0.030980792000000004,172.10308500000002,0.952969433725,
TOR3A,24,0.04434581292463999,0.005319838119071264,4.781655259,143.04196969999998,0.934140545439,
IFI35,22,-0.00577816283310123,0.0039815631185392865,5.8347387479999995,196.03164180000002,0.899109078592,
LCP2,23,0.0959388715734468,0.0034852561325756024,11.37193563,133.15230259999998,0.720561414673,
SBDS,22,0.10236862828185134,0.0026446122689433083,42.67231245,385.1355121,0.883595077638,
IFITM3,20,0.04733163729107326,0.0006637802717056662,11.92920765,1889.9427440000002,0.879451373147,
DTX3L,24,0.08615935260386198,0.00768105619008213,3.862939129,120.2469435,0.769684538859,
IL6,23,0.02305530731352884,0.0005910095241502392,0.002664906,1522.429478,0.899195834195,
FPR1,19,0.007233023313303846,0.0013893885403698405,0.054223794000000006,175.3855833,0.916904663788,
AY096003,23,0.08658394271404657,0.0016202078618119432,8.633665531,350.4414189,0.798024025544,
SAA3,25,0.04225403320032073,0.00012871859773293124,1.4480670409999998,523.3125565,0.441007733037,
FOS,21,0.057569195915431706,0.000954252356528514,1.160662661,108.9820412,0.407775663145,
ZUFSP,24,0.04958028242966983,0.003085965713589621,2.897156583,153.5986378,0.830113227105,
EPSTI1,21,0.07998571376018149,0.0012349170658509658,2.726150363,110.61423970000001,0.338812014068,
PDZK1IP1,24,0.05109656370794444,0.0015143929326703752,15.75611817,161.405209,0.664745347048,
MCA32,23,0.08782141248482436,0.0009602635430297139,8.46111179,227.0410984,0.579697484317,
NFKBIA,24,0.3562035568092694,0.000977173605980711,28.173016399999998,1871.9676370000002,0.811634496204,
