gene,N,intercept,slope,min x,max x,R2,
H2-T10,23,0.06796903446093275,0.0016841490322333026,20.49544189,291.7956372,0.756178623863,
IFNB1,14,0.01769173892721194,0.0003413988857860269,0.5992696479999999,108.71708980000001,0.31883919379,
IFIH1,23,-0.014906308107483224,0.004697550497434993,1.815977982,319.17589269999996,0.947685232086,
AK052414,22,0.047722826728231,0.0019178009041892377,2.857546993,129.02901740000001,0.719245833536,
MT2,22,0.06247271086937467,0.0017107472752277567,3.154998079,472.85670889999994,0.92294410436,
CLIC4,23,0.14310363656056668,0.004564814387580941,41.70597004,296.64207410000006,0.716244463892,
ARF4,24,0.3910726233146809,0.0013813037939321576,92.87507665,391.86321039999996,0.342759839906,
ETV3,24,0.239578039384244,0.0009865579986977507,13.37903894,198.104593,0.180869384451,
SERPINB6B,20,0.03051246866272702,0.0005815795812908108,7.569041255,147.02893830000002,0.610046819611,
RNASET2B,23,0.3499920918645965,0.0003630386890432223,38.98821259,388.55931269999996,0.059987362194,
KTELC1,21,0.041141166757654044,0.0021327262821348885,0.846307432,146.8727889,0.84657266798,
IL7R,25,0.10974967023927121,0.0026051026478308586,20.64815773,188.8538356,0.552700956495,
LAP3,23,0.10093571155705841,0.0036228183226955967,8.042536758999999,105.6338611,0.712075842483,
FPR2,23,0.03689883497486829,0.0014896899969779932,1.225144602,351.7713671,0.822413390828,
TNIP3,23,0.22497338531664474,0.0015387661424638756,49.68035427,295.5419238,0.478280783298,
NCOA7,21,0.16662307816391642,0.0007234188616451791,2.81501397,115.04295619999999,0.112865961842,
TNFAIP3,23,0.07909763575920764,0.004303997892079533,6.494521811,236.92516949999998,0.809251989395,
ELL2,23,0.06796825134847126,0.004680953541651623,8.791603958,104.4312538,0.721342557761,
PTTG1,20,0.11467346996487948,0.002008879698185643,15.15677664,358.3781253,0.837513191142,
MX1,23,0.06144883814668245,0.0008878469105378696,1.253345734,1289.977431,0.90803719021,
RILPL2,25,0.11600459948512265,0.001967138454555221,21.14815743,276.00784500000003,0.642374596513,
CCL5,21,0.014774288719947348,8.720247375243527e-05,85.2623608,36228.807839999994,0.919737325193,
CAR2,20,0.03372099451196002,0.0009855461655784061,4.3745022,180.7125929,0.7042152905,
TNF,25,0.03644833847985951,0.0008340356776678729,7.80356661,1118.1701560000001,0.829811249176,
SWAP70,21,0.04149980666701078,0.0029227927952245845,10.34870316,100.5991945,0.676070906044,
IRF8,22,0.0842150815843074,0.0017026169378021052,6.036816109,180.6734292,0.641261524025,
TRAF1,24,0.09122432472510986,0.0015853652596611123,3.6673416060000004,195.8524829,0.562130310022,
PPP1CB,21,0.2383789205194672,0.0018516762208752454,21.62801838,129.43778500000002,0.170138931862,
SERPINB9,21,0.04958713585144074,0.0007042048969856099,0.8097878740000001,182.1440782,0.588706950308,
RBM7,23,0.12700415815179075,0.001733046182172063,42.31655679,212.2646558,0.452595133909,
9430076C15RIK,23,0.09905842182703403,0.0029769240292464444,9.168059034,133.8550169,0.606760977663,
H2-Q7,20,0.0790320425181415,0.0015538166552125823,9.755898666,242.2620781,0.754041696931,
MALT1,22,0.13388351675048604,0.0030554045518640187,32.61070913,244.9694756,0.655450350035,
AK217941,20,0.09468748028979318,0.0006213383691576719,0.816384565,335.9797982,0.310843284122,
KTN1,23,0.11444062396328405,0.0028685119580911214,7.380426176,114.3007168,0.540481008366,
HSPA5,22,0.27302081407837386,0.0013743497123291843,123.882337,641.2346215,0.646586436073,
MYD88,24,0.11699055075103965,0.0019170305012994188,8.73554278,171.21231819999997,0.469895023476,
TAPBP,20,0.3826948797455312,0.002681633838109615,24.40501219,274.5723972,0.485910167479,
MKIAA1673,25,0.073537148515157,0.004242189735266324,5.513974481,108.72498970000001,0.675535591331,
IFRD1,22,0.060271963696166275,0.002147074360148765,13.57050626,204.7831004,0.620589187098,
CASP1,24,0.06969841609016511,0.0019094046552566907,38.62225563,200.8684303,0.586549957053,
IFI203,23,0.06629038165757845,0.003971395237012252,7.858284382999999,227.34432420000002,0.803131751335,
IRF1,22,0.04724458680960408,0.002124110198239758,2.859583836,312.4415865,0.789195391549,
TNFRSF1B,23,0.18251855928927557,0.0029674062541658157,36.78367614,288.32772880000005,0.70922945342,
A130040M12RIK,20,0.07908495437596519,0.0032235832403833807,39.70640877,349.78001969999997,0.818797250495,
PNP,25,0.12864899631439208,0.0032965657558418366,32.04943129,450.6589159,0.79347467356,
SP140,22,0.14205374591759506,0.0029176571685887165,27.97084275,476.1354335,0.853698254766,
BHLHE40,25,0.13563563140111484,0.0017878665239564166,35.46205608,285.20811989999993,0.600952331848,
CXCL16,24,0.22708907787183474,0.001361635352795169,65.36704515,686.4469125,0.638156702846,
MAP2K1,25,0.08773593347685554,0.003361665662149841,8.370623148,115.70381100000002,0.535202124394,
RASGEF1B,23,0.07259903027271816,0.0026043637802727893,8.191693203,113.6999614,0.577106007804,
CDKN1A,24,0.4387907326462973,0.0010202163614844743,78.15019101,753.5442568,0.340674857762,
SGK1,22,-0.007077634679824307,0.0019403386368403719,67.50122169,422.1763294,0.868456961563,
OAS1A,20,0.07536913825171221,0.002141120135811686,4.797337565,260.6830881,0.785212817757,
SQSTM1,24,0.19668063836932648,0.001000707430046126,117.15807749999999,1170.392984,0.668776264923,
RNF19B,23,0.17309423714167652,0.0023510794030702016,15.38339102,127.4720585,0.44286991692,
SLC7A11,25,0.6518973161709152,0.0011087945168294093,53.84383358,399.1944563,0.138352035016,
CD83,20,0.053102588074761384,0.0008094798309476096,3.580232215,343.40274,0.687294006058,
SAMSN1,23,0.17908975689008563,0.0007886971803381787,33.50572063,556.5760669,0.54281692887,
MED21,23,0.1142802441426726,0.0005983933995474816,26.30097569,90.31276736,0.0714297206431,
HK2,24,0.10401132100834781,0.0029895704173279825,10.70815459,203.91019219999998,0.595294222616,
PARP14,22,0.03436035181365116,0.004699483238050466,3.8324924210000004,280.67742339999995,0.908576659641,
GM6377,21,0.05141954913089,0.0031750656145280776,1.6948575430000001,102.6444439,0.673300577495,
CCL22,23,0.05086411836079052,8.882952536083323e-05,15.42650766,4302.820925999999,0.735327503375,
BTG1,24,0.6000422440340045,0.0008264638213292882,382.5539639,3860.74923,0.481544198292,
PDPN,24,0.06799702601852733,0.0010378991777082716,9.094252871,391.616534,0.526605120117,
SOD2,25,0.44977685492896574,0.0022202078011966993,31.74647154,444.6192375,0.426634121333,
MNDAL,24,0.044263591899544374,0.0024929998594895746,19.23390305,479.9951961,0.828168707407,
CXCL2,23,0.14038240122245543,0.00041225146971028226,35.06059929999999,2453.064254,0.659732535991,
PELI1,23,0.09515322652144553,0.006066535130119309,3.663753474,115.8343682,0.769440678248,
NCK1,27,0.09356203829599227,0.0020010898097745436,17.64549912,126.3006636,0.463092867287,
GADD45B,23,0.08228793866647077,0.004069119087562833,8.320441544,293.90756400000004,0.884666370594,
PSME2,23,0.2736905642225509,0.0008748345820421181,399.37517710000003,1525.938294,0.553665449675,
CD14,21,0.3203133324465608,0.00032543193023066983,58.24739385,1737.1139010000002,0.434961009933,
LGALS3BP,25,0.10229159825522416,0.0026690210012681585,12.44831419,301.0709388,0.751553810687,
CLEC4D,22,0.2822442274216447,0.00043729316574546813,59.08861713,443.5709701,0.0997833978281,
SNX10,25,0.3515896403649733,0.0014376121572886283,40.19046883,257.0834975,0.220872434585,
BTG2,23,0.060772598664061026,0.002121560378309374,5.133185377,123.25892560000001,0.473257269304,
NFKB1,22,0.1460763360836127,0.0025295319819001504,15.90076256,264.2909023,0.630515573871,
PSMB9,22,0.07508591223108729,0.002246167989530223,24.82346993,217.1658554,0.657286465022,
RNASET2A,23,0.05525041356085503,0.002387197851913149,20.13686317,324.79144410000004,0.782618530664,
P2RY14,23,0.16332737599273334,0.0007437824405633147,34.66361059,216.4439637,0.223494847561,
RNF114,23,0.06716625626947206,0.0016859036619526063,21.61315456,216.11748450000002,0.646398447457,
TMEM219,26,0.11724719524514113,0.0016348594033895865,34.60751136,228.03865919999998,0.356969066985,
LY6C2,23,0.031329871416068716,0.0006506640900287413,0.783189852,130.8473294,0.657994627127,
IL12B,20,0.03470394280520267,0.00024047933885310856,1.46978326,1714.33592,0.902572752162,
F10,23,0.07402380029967934,0.0012898670421310516,44.38267599,292.8289276,0.493338390109,
CASP7,23,0.10651816109906885,0.000891668195500464,16.68271986,120.29720079999998,0.0831528619132,
MDM2,25,0.043141101229649176,0.002205095322893607,31.05696343,182.33453909999997,0.64894785568,
KLF6,26,0.42424330807048083,0.0025002806716325795,82.00303131,311.2830952,0.22153138402,
NUPR1,22,0.0475823188398487,0.0007376683916057219,23.78183363,552.8390059,0.649965714365,
CASP11,23,0.06461215875356072,0.0017719234318355381,9.020057137,396.98587799999996,0.885856676626,
2810474O19RIK,23,0.22697729207433315,0.003968549548990538,19.782975399999998,205.999925,0.51739714269,
HCK,24,0.0542279096282243,0.0033918735665763953,8.230226392,101.003026,0.631920667317,
RAB8B,26,0.30304278041631383,0.0025736290813610308,108.82681459999999,420.21858679999997,0.418601847584,
BCL2A1D,24,0.6243381232012302,0.0007562753985101182,305.4748463,2835.777099,0.448461266905,
STXBP3A,23,0.09567190566526612,0.0030839580889785814,19.49679165,175.3852815,0.607837720961,
PFKP,22,0.16050578440569657,0.0026579937298339957,29.42172358,207.1631753,0.521630327096,
TANK,23,0.20840406655619703,0.0015284988550217531,51.21099208,350.0136063,0.494385382966,
TGIF1,24,0.1048839717301848,0.0016086100552567878,31.96830806,212.79694249999997,0.443206990275,
PPP1R15A,22,0.08621816053248721,0.0016721043431029267,20.80138101,195.0238449,0.55791926549,
SEPW1,22,0.2419980549290881,0.002147271214970583,147.4769621,457.2893198,0.484768441724,
PLAUR,24,0.0959863729536583,0.0014411490413092927,60.32660606,641.3538788,0.645049973757,
H2-M2,23,0.055630606390651816,0.0003664369038322841,54.82361076,1360.842074,0.697116558839,
BATF,21,0.025981548386972808,0.0020171827566434243,5.976636213,94.54584305,0.766407324967,
NUP62-IL4I1,22,-0.0067018498257404024,0.0017539608789443046,0.21475671100000002,248.5634034,0.902076770105,
TNFAIP2,23,0.36839215271286896,0.0019019447848888677,64.72994951,652.9432209,0.549904858759,
FNDC3A,23,0.2003952841529109,0.0016809863117245173,24.12376065,104.9737596,0.133040843692,
TREX1,22,0.017185764038672557,0.0019440658176568593,11.83578937,713.8862914,0.912316015046,
RAB9,24,0.20482376375869013,0.0003538408389815363,26.21540909,141.4568297,0.0166857581174,
BCL2A1A,25,0.38949586069446296,0.0011372306636712507,211.5560898,1881.150871,0.478785200112,
PDE4B,22,0.10864541893432406,0.003997733766049949,6.258815319,136.01880380000003,0.543684185535,
PIK3R5,21,0.3123076514225006,0.0024545166070110693,22.15036045,103.65715820000001,0.247002955527,
RND3,23,0.08458197649509025,0.004043871828475763,0.39513623200000003,100.4963135,0.631782381304,
CD44,21,0.2899245360913574,0.002388381441606179,109.04947390000001,483.7026749,0.499550913925,
AK172683,23,0.03697570158505131,0.008307102292489375,1.013089573,102.4393781,0.868010396276,
ARL5C,23,0.25620230624560175,0.00121392421599872,12.91556676,154.03209109999997,0.226891053289,
IER3,23,0.01606504185607649,0.002541693375733718,8.503452812999999,99.35694745,0.72628093233,
GTF2B,24,0.0974753092135128,0.0019927239399335954,51.96900076,222.02515409999998,0.448978891494,
ANXA7,25,0.12455593768250375,0.0029672297890984698,27.39349392,152.47607380000002,0.419134827152,
TXNRD1,23,0.2497680125879509,0.004459808185866237,20.44121231,218.853892,0.466726416871,
HIF1A,26,0.15244498684396107,0.0047896376767418624,24.16872095,102.0738806,0.327869210616,
MARCKSL1,22,0.09272672592642567,0.002074206656711797,2.768367722,274.6331924,0.78687834607,
PLK2,22,-0.026137739533869997,0.004108368032880968,12.48374409,370.0074101,0.835090893707,
CFLAR,23,0.09073008519455539,0.004597887987543487,25.16888324,342.5392325,0.710368721891,
G530011O06RIK,23,0.07018192647444277,0.0017849689436538968,2.49377209,160.9324126,0.557913988462,
B3GNT2,24,0.16935756896784188,0.0008626848866144048,11.83610278,115.45618799999998,0.0475403839805,
MTPN,23,0.37498073135842197,0.0024339044539908616,73.60843647,394.9920225,0.533689855482,
PSMB10,23,0.21894541394873884,0.001434366893066856,21.71563952,199.5318575,0.149582130512,
PTPRE,23,0.17866129723080187,0.0021328857054539164,11.81912388,103.83054969999999,0.129547903497,
MKIAA0694,21,0.07091182959135339,0.00400605386325316,13.22111924,132.91334129999998,0.745321053412,
OLR1,24,0.05964342878582678,0.00303455016803412,1.437464602,119.6587006,0.752773282273,
CCNL1,23,0.2088468804796858,0.0033422161310113488,34.81023523,184.0811706,0.473621807693,
AA467197,25,0.44270183384145045,0.0005129934534033446,201.1476364,3066.880882,0.501713306633,
DNAJB6,25,0.3416734760101907,0.0010593092332788657,67.01925862,225.4325542,0.0636590120267,
EHD1,24,0.11543491369636089,0.005661051736103553,12.29686862,162.7389206,0.589474976473,
H3F3B,20,0.5594249319040737,0.0010387324733966894,268.9212818,1274.95302,0.368790661052,
SLC15A3,24,0.12101122249493468,0.0024078564154933245,56.79432339,289.1292096,0.419068283872,
NFKBIB,21,0.07989441065664518,0.003052380942736109,19.86549468,159.98698169999997,0.708723838165,
JAK2,24,0.10886007047288349,0.003394462586509307,5.459177294,154.6707127,0.418960868738,
PLEK,25,0.13219516420134414,0.0018945609766414535,61.15432420000001,1071.466781,0.583925998119,
RAP1B,27,0.33410910489622614,0.0017068860833368785,118.4477858,417.8632517,0.215354269649,
SLC3A2,21,0.1134322644825474,0.0031357980297726062,76.09824227,294.8035474,0.473216462085,
PGAP2,23,0.04512742113702989,0.00191954104070336,14.28351144,195.8478923,0.610949846861,
ALCAM,25,0.19197829792350635,0.005996670794852431,28.69187084,119.78243229999998,0.300285753163,
UBC,23,0.46244546703680467,0.0002645857900362323,726.1925574,4214.769926,0.336740364986,
TFG,21,0.0605329720424021,0.0031003855647685243,41.08790951,146.0361761,0.585509032947,
PILRA,21,-0.026879987776532555,0.004531493819761003,14.29728346,157.43947680000002,0.661273978644,
PSME1,22,0.4691171860212835,0.0007972434517117305,110.2064625,736.4083473,0.295735356321,
DAB2,19,0.032047465795217,0.005576325810557812,1.5185521380000002,140.1026696,0.843209532778,
AK142678,21,0.12964333051590904,0.0013616490172832219,1.026395658,112.31075109999999,0.17175157486,
PNRC1,22,0.09880779056097067,0.003594661017804029,20.05517702,117.25592169999999,0.318809560278,
SKIL,21,-0.02667929237422062,0.010262901632704238,9.698979213,171.1574448,0.727664607114,
SAT1,22,0.7382867614941184,0.0003190766806903903,666.8999117999999,1516.4558880000002,0.0487734625886,
BCL2A1B,24,-0.017791861670091613,0.0010212014949150157,684.8350929,3923.5661990000003,0.434919426821,
GNA13,25,0.02451014034128718,0.006181459705749194,34.52747314,154.2450727,0.493681390372,
NRP2,24,0.10785829578938161,0.005306038130314977,23.84652867,117.4831685,0.451334582995,
NAMPT,26,0.23923654636435282,0.001564476817674253,45.33204815,466.71367419999996,0.275393079855,
ISG15,22,0.023927713955072705,0.004625488420131873,0.7663215409999999,318.68526049999997,0.809562071554,
FAM102B,25,0.04800599962532656,0.005597284395672166,4.623818839,125.0194896,0.774872186647,
BCL2A1C,24,-0.058708437311445594,0.006836804133254292,32.85498818,257.7483481,0.880419242986,
BIRC6,23,0.21670292340832448,0.001668508943007603,13.05525465,178.92899419999998,0.102245754016,
RGS1,21,-0.21112769242404394,0.0012534830771756176,281.59506739999995,1289.356291,0.824638702555,
